iteration_num,svm,decision_trees,neural_net,,,,,,,,
0,0.48,0.4642857143,0.4642857143,,,AVG,STD,,T.Test,,
1,0.1739130435,0.125,0.125,,SVM,0.2917152803,0.1226612083,,0.0018284188,<- SVM v. DT,
2,0.3243243243,0.3673469388,0.3673469388,,DCT,0.3046487603,0.1104484528,,0.0653153441,<- DT v. NN,
3,0.4705882353,0.4666666667,0.4666666667,,NN,0.305517493,0.1068653667,,,,
4,0.2857142857,0.2666666667,0.2666666667,,,,,,,,
5,0.2941176471,0.2978723404,0.2978723404,,,,,,,,
6,0.5862068966,0.5070422535,0.48,,,,,,,,
7,0.4705882353,0.3902439024,0.3902439024,,,,,,,,
8,0.3125,0.3829787234,0.3829787234,,,,,,Two-tailed test,,
9,0.3636363636,0.2857142857,0.3265306122,,,,,,allowable percentage of error,,0.05
10,0.2941176471,0.3636363636,0.3571428571,,,,,,Ho = no difference between the performance,,
11,0.4615384615,0.4705882353,0.4705882353,,,,,,H1 = significant difference,,
12,0.3684210526,0.5384615385,0.5283018868,,,,,,,,
13,0.16,0.2857142857,0.3043478261,,,,,,,,
14,0.2105263158,0.2857142857,0.2857142857,,,,,,,,
15,0.3125,0.2222222222,0.2173913043,,,,,,,,
16,0.5,0.3902439024,0.380952381,,,,,,,,
17,0.1212121212,0.1428571429,0.1333333333,,,,,,,,
18,0.4,0.4680851064,0.4680851064,,,,,,,,
19,0.125,0.25,0.2272727273,,,,,,,,
20,0.275862069,0.3333333333,0.3333333333,,,,,,,,
21,0.0740740741,0.0930232558,0.0930232558,,,,,,,,
22,0.35,0.375,0.36,,,,,,,,
23,0.3571428571,0.2777777778,0.2777777778,,,,,,,,
24,0.2068965517,0.1621621622,0.1621621622,,,,,,,,
25,0.3225806452,0.3076923077,0.3333333333,,,,,,,,
26,0.2857142857,0.2666666667,0.2666666667,,,,,,,,
27,0.3921568627,0.3789473684,0.3789473684,,,,,,,,
28,0.0869565217,0.1904761905,0.2272727273,,,,,,,,
29,0.2285714286,0.2105263158,0.2105263158,,,,,,,,
30,0.2307692308,0.2941176471,0.3157894737,,,,,,,,
31,0.3,0.2222222222,0.2162162162,,,,,,,,
32,0.3888888889,0.2909090909,0.2909090909,,,,,,,,
33,0.25,0.3265306122,0.32,,,,,,,,
34,0.3846153846,0.2857142857,0.2777777778,,,,,,,,
35,0.4,0.5833333333,0.5384615385,,,,,,,,
36,0.487804878,0.375,0.375,,,,,,,,
37,0.2666666667,0.1632653061,0.1632653061,,,,,,,,
38,0.4615384615,0.4,0.4,,,,,,,,
39,0.3529411765,0.2666666667,0.2666666667,,,,,,,,
40,0.1818181818,0.2857142857,0.2857142857,,,,,,,,
41,0.32,0.2083333333,0.1923076923,,,,,,,,
42,0.24,0.2424242424,0.2424242424,,,,,,,,
43,0.35,0.2686567164,0.2432432432,,,,,,,,
44,0.1904761905,0.2352941176,0.2222222222,,,,,,,,
45,0.5,0.4,0.3888888889,,,,,,,,
46,0.3076923077,0.2702702703,0.2702702703,,,,,,,,
47,0.1176470588,0.2608695652,0.2553191489,,,,,,,,
48,0.0769230769,0.1363636364,0.1333333333,,,,,,,,
49,0.3636363636,0.3870967742,0.3636363636,,,,,,,,
50,0.2051282051,0.3461538462,0.3461538462,,,,,,,,
51,0.2285714286,0.3606557377,0.3606557377,,,,,,,,
52,0.1875,0.1666666667,0.1666666667,,,,,,,,
53,0.45,0.2962962963,0.2962962963,,,,,,,,
54,0.2727272727,0.275862069,0.25,,,,,,,,
55,0.3846153846,0.4444444444,0.4166666667,,,,,,,,
56,0.4166666667,0.3870967742,0.3636363636,,,,,,,,
57,0.4848484848,0.4444444444,0.4444444444,,,,,,,,
58,0.32,0.1454545455,0.1379310345,,,,,,,,
59,0.2307692308,0.3157894737,0.3157894737,,,,,,,,
60,0.2222222222,0.2352941176,0.2352941176,,,,,,,,
61,0.5294117647,0.3582089552,0.3768115942,,,,,,,,
62,0.24,0.25,0.25,,,,,,,,
63,0.2083333333,0.3666666667,0.3666666667,,,,,,,,
64,0.1379310345,0.2127659574,0.2448979592,,,,,,,,
65,0.303030303,0.2142857143,0.2068965517,,,,,,,,
66,0.2,0.3225806452,0.2739726027,,,,,,,,
67,0.16,0.1621621622,0.1538461538,,,,,,,,
68,0.4583333333,0.2692307692,0.2692307692,,,,,,,,
69,0.2222222222,0.16,0.16,,,,,,,,
70,0.2608695652,0.1764705882,0.1578947368,,,,,,,,
71,0.4,0.375,0.375,,,,,,,,
72,0.2790697674,0.4285714286,0.4507042254,,,,,,,,
73,0.4545454545,0.4516129032,0.4242424242,,,,,,,,
74,0.3076923077,0.2162162162,0.25,,,,,,,,
75,0.08,0.2285714286,0.2051282051,,,,,,,,
76,0.2857142857,0.4102564103,0.4102564103,,,,,,,,
77,0.1935483871,0.2857142857,0.3265306122,,,,,,,,
78,0.125,0.3333333333,0.3333333333,,,,,,,,
79,0.4545454545,0.3125,0.3125,,,,,,,,
80,0.5,0.5172413793,0.5084745763,,,,,,,,
81,0.0714285714,0.0816326531,0.1481481481,,,,,,,,
82,0.3846153846,0.4,0.3902439024,,,,,,,,
83,0.4242424242,0.28,0.2641509434,,,,,,,,
84,0.4242424242,0.6222222222,0.5833333333,,,,,,,,
85,0,0.1428571429,0.1379310345,,,,,,,,
86,0,0.2307692308,0.2264150943,,,,,,,,
87,0.32,0.2777777778,0.2777777778,,,,,,,,
88,0.3243243243,0.406779661,0.393442623,,,,,,,,
89,0.3333333333,0.3636363636,0.3555555556,,,,,,,,
90,0.2352941176,0.1777777778,0.170212766,,,,,,,,
91,0.3157894737,0.6428571429,0.6315789474,,,,,,,,
92,0.1333333333,0.1,0.0952380952,,,,,,,,
93,0.2424242424,0.4074074074,0.4074074074,,,,,,,,
94,0.4615384615,0.3076923077,0.3720930233,,,,,,,,
95,0.2777777778,0.3859649123,0.3793103448,,,,,,,,
96,0.1176470588,0.1739130435,0.170212766,,,,,,,,
97,0.2222222222,0.347826087,0.4,,,,,,,,
98,0.6666666667,0.5882352941,0.5714285714,,,,,,,,
99,0.2962962963,0.3928571429,0.3793103448,,,,,,,,
100,0.4545454545,0.3125,0.3125,,,,,,,,
101,0.1739130435,0.1935483871,0.1875,,,,,,,,
102,0.0512820513,0.04,0.04,,,,,,,,
103,0.3333333333,0.24,0.2307692308,,,,,,,,
104,0.2424242424,0.4166666667,0.4081632653,,,,,,,,
105,0.1935483871,0.375,0.3692307692,,,,,,,,
106,0.2222222222,0.1578947368,0.1538461538,,,,,,,,
107,0.2352941176,0.2608695652,0.2307692308,,,,,,,,
108,0.487804878,0.5084745763,0.4838709677,,,,,,,,
109,0.3076923077,0.2040816327,0.2,,,,,,,,
110,0.4166666667,0.3414634146,0.3333333333,,,,,,,,
111,0.1290322581,0.4,0.4,,,,,,,,
112,0.1333333333,0.1578947368,0.1538461538,,,,,,,,
113,0.2727272727,0.2962962963,0.3428571429,,,,,,,,
114,0.3846153846,0.303030303,0.303030303,,,,,,,,
115,0.1333333333,0.2448979592,0.24,,,,,,,,
116,0.5263157895,0.52,0.5098039216,,,,,,,,
117,0.5405405405,0.5573770492,0.5396825397,,,,,,,,
118,0.0833333333,0.1951219512,0.2272727273,,,,,,,,
119,0.2857142857,0.2424242424,0.358974359,,,,,,,,
120,0.1904761905,0.2857142857,0.2580645161,,,,,,,,
121,0.32,0.3157894737,0.3076923077,,,,,,,,
122,0.2142857143,0.3555555556,0.3555555556,,,,,,,,
123,0.5,0.3142857143,0.3142857143,,,,,,,,
124,0.2857142857,0.3846153846,0.3773584906,,,,,,,,
125,0.1818181818,0.34375,0.3529411765,,,,,,,,
126,0.3125,0.3043478261,0.3333333333,,,,,,,,
127,0.3529411765,0.3529411765,0.3529411765,,,,,,,,
128,0.3720930233,0.3214285714,0.3214285714,,,,,,,,
129,0.3529411765,0.4642857143,0.4642857143,,,,,,,,
130,0.3076923077,0.511627907,0.511627907,,,,,,,,
131,0.3529411765,0.4347826087,0.4347826087,,,,,,,,
132,0.2222222222,0.1363636364,0.1363636364,,,,,,,,
133,0.1290322581,0.1860465116,0.1860465116,,,,,,,,
134,0.16,0.1666666667,0.1666666667,,,,,,,,
135,0.5714285714,0.4,0.4,,,,,,,,
136,0.3,0.2,0.1904761905,,,,,,,,
137,0.1333333333,0.0869565217,0.0869565217,,,,,,,,
138,0.3684210526,0.32,0.2909090909,,,,,,,,
139,0.2580645161,0.1904761905,0.1860465116,,,,,,,,
140,0.56,0.4736842105,0.4736842105,,,,,,,,
141,0.275862069,0.3333333333,0.32,,,,,,,,
142,0.375,0.2608695652,0.2553191489,,,,,,,,
143,0.3,0.2903225806,0.2769230769,,,,,,,,
144,0.3428571429,0.48,0.5185185185,,,,,,,,
145,0.2857142857,0.4705882353,0.4615384615,,,,,,,,
146,0.2608695652,0.275862069,0.275862069,,,,,,,,
147,0.3333333333,0.3,0.3,,,,,,,,
148,0.303030303,0.3404255319,0.3265306122,,,,,,,,
149,0.2857142857,0.303030303,0.2777777778,,,,,,,,
150,0.4705882353,0.4347826087,0.4680851064,,,,,,,,
151,0.2142857143,0.2222222222,0.2,,,,,,,,
152,0.5517241379,0.36,0.36,,,,,,,,
153,0.1764705882,0.3137254902,0.3137254902,,,,,,,,
154,0.3783783784,0.5283018868,0.46875,,,,,,,,
155,0.1714285714,0.2807017544,0.262295082,,,,,,,,
156,0,0.3783783784,0.3783783784,,,,,,,,
157,0.2222222222,0.2222222222,0.2105263158,,,,,,,,
158,0.1818181818,0.1025641026,0.1025641026,,,,,,,,
159,0.3428571429,0.3673469388,0.3673469388,,,,,,,,
160,0.4,0.4571428571,0.4571428571,,,,,,,,
161,0.3076923077,0.4680851064,0.5384615385,,,,,,,,
162,0.45,0.4,0.3939393939,,,,,,,,
163,0.3684210526,0.3265306122,0.3018867925,,,,,,,,
164,0.2051282051,0.3492063492,0.3492063492,,,,,,,,
165,0.1428571429,0.2777777778,0.2777777778,,,,,,,,
166,0.4117647059,0.3673469388,0.3529411765,,,,,,,,
167,0.3076923077,0.4081632653,0.4,,,,,,,,
168,0.1428571429,0.3137254902,0.3137254902,,,,,,,,
169,0.08,0.2666666667,0.2666666667,,,,,,,,
170,0.4761904762,0.3571428571,0.3571428571,,,,,,,,
171,0.2857142857,0.4814814815,0.4727272727,,,,,,,,
172,0.4137931034,0.375,0.3529411765,,,,,,,,
173,0.5,0.5384615385,0.5316455696,,,,,,,,
174,0.3333333333,0.2745098039,0.2745098039,,,,,,,,
175,0.275862069,0.1923076923,0.2222222222,,,,,,,,
176,0.32,0.3684210526,0.3684210526,,,,,,,,
177,0.32,0.447761194,0.447761194,,,,,,,,
178,0.4137931034,0.3137254902,0.3461538462,,,,,,,,
179,0.5,0.3529411765,0.3529411765,,,,,,,,
180,0.2222222222,0.2978723404,0.2978723404,,,,,,,,
181,0.2105263158,0.1176470588,0.1176470588,,,,,,,,
182,0.3076923077,0.2222222222,0.2222222222,,,,,,,,
183,0.2105263158,0.2631578947,0.2631578947,,,,,,,,
184,0.3125,0.2564102564,0.2564102564,,,,,,,,
185,0.2,0.4782608696,0.44,,,,,,,,
186,0.0689655172,0.1304347826,0.1304347826,,,,,,,,
187,0.3076923077,0.243902439,0.243902439,,,,,,,,
188,0.3076923077,0.3636363636,0.3636363636,,,,,,,,
189,0.4081632653,0.3125,0.3125,,,,,,,,
190,0.2962962963,0.2352941176,0.2777777778,,,,,,,,
191,0.3333333333,0.3913043478,0.3913043478,,,,,,,,
192,0.6086956522,0.4761904762,0.4347826087,,,,,,,,
193,0.4,0.4324324324,0.4324324324,,,,,,,,
194,0.2666666667,0.4444444444,0.4444444444,,,,,,,,
195,0.3636363636,0.2040816327,0.2040816327,,,,,,,,
196,0.4285714286,0.5777777778,0.5652173913,,,,,,,,
197,0.35,0.5283018868,0.5283018868,,,,,,,,
198,0.2352941176,0.2222222222,0.2222222222,,,,,,,,
199,0.2857142857,0.3859649123,0.393442623,,,,,,,,
200,0.3636363636,0.3333333333,0.3265306122,,,,,,,,
201,0.4516129032,0.4897959184,0.4897959184,,,,,,,,
202,0.5454545455,0.3529411765,0.3888888889,,,,,,,,
203,0.2068965517,0.2702702703,0.3,,,,,,,,
204,0.1052631579,0.1428571429,0.1935483871,,,,,,,,
205,0.4848484848,0.5333333333,0.5333333333,,,,,,,,
206,0.1666666667,0.3125,0.3125,,,,,,,,
207,0.1666666667,0.1875,0.1764705882,,,,,,,,
208,0.2222222222,0.3636363636,0.3404255319,,,,,,,,
209,0.2702702703,0.2181818182,0.2033898305,,,,,,,,
210,0.1481481481,0.1538461538,0.1428571429,,,,,,,,
211,0.3448275862,0.3673469388,0.3673469388,,,,,,,,
212,0.4651162791,0.3142857143,0.3287671233,,,,,,,,
213,0.4615384615,0.44,0.44,,,,,,,,
214,0.4545454545,0.3235294118,0.3235294118,,,,,,,,
215,0.303030303,0.4,0.3829787234,,,,,,,,
216,0.1818181818,0.3880597015,0.3880597015,,,,,,,,
217,0.5,0.4375,0.4375,,,,,,,,
218,0.2222222222,0.5283018868,0.5090909091,,,,,,,,
219,0.2941176471,0.3939393939,0.3939393939,,,,,,,,
220,0.2553191489,0.3835616438,0.3835616438,,,,,,,,
221,0.375,0.36,0.3333333333,,,,,,,,
222,0.0909090909,0.0625,0.0625,,,,,,,,
223,0.3448275862,0.2631578947,0.2631578947,,,,,,,,
224,0.3225806452,0.2978723404,0.2978723404,,,,,,,,
225,0.1,0.25,0.25,,,,,,,,
226,0.2857142857,0.4482758621,0.4482758621,,,,,,,,
227,0.4137931034,0.3636363636,0.3636363636,,,,,,,,
228,0.1379310345,0.2857142857,0.28,,,,,,,,
229,0.2608695652,0.1860465116,0.1860465116,,,,,,,,
230,0.3333333333,0.2941176471,0.2777777778,,,,,,,,
231,0.2068965517,0.1428571429,0.1428571429,,,,,,,,
232,0.1428571429,0.511627907,0.511627907,,,,,,,,
233,0.2222222222,0.2941176471,0.2857142857,,,,,,,,
234,0.3157894737,0.3448275862,0.3448275862,,,,,,,,
235,0.2631578947,0.2985074627,0.2985074627,,,,,,,,
236,0.1111111111,0.3529411765,0.3529411765,,,,,,,,
237,0.1621621622,0.4166666667,0.4166666667,,,,,,,,
238,0.3333333333,0.2631578947,0.2631578947,,,,,,,,
239,0.32,0.2424242424,0.2424242424,,,,,,,,
240,0.16,0.1621621622,0.1621621622,,,,,,,,
241,0.4,0.2150537634,0.2150537634,,,,,,,,
242,0.3,0.1875,0.1764705882,,,,,,,,
243,0.0666666667,0.1621621622,0.1538461538,,,,,,,,
244,0.1176470588,0.1777777778,0.2222222222,,,,,,,,
245,0.5641025641,0.4444444444,0.4444444444,,,,,,,,
246,0.4,0.431372549,0.431372549,,,,,,,,
247,0.2857142857,0.3333333333,0.3333333333,,,,,,,,
248,0.1481481481,0.1951219512,0.1860465116,,,,,,,,
249,0.1860465116,0.3333333333,0.3225806452,,,,,,,,
250,0.3448275862,0.3333333333,0.4081632653,,,,,,,,
251,0.3243243243,0.3043478261,0.4081632653,,,,,,,,
252,0.3333333333,0.3555555556,0.3555555556,,,,,,,,
253,0.1538461538,0.3076923077,0.3076923077,,,,,,,,
254,0.3,0.2857142857,0.275862069,,,,,,,,
255,0.275862069,0.2380952381,0.3673469388,,,,,,,,
256,0.375,0.3181818182,0.3043478261,,,,,,,,
257,0.303030303,0.3043478261,0.2916666667,,,,,,,,
258,0.32,0.2727272727,0.2727272727,,,,,,,,
259,0.3333333333,0.2631578947,0.2631578947,,,,,,,,
260,0.2352941176,0.2413793103,0.2333333333,,,,,,,,
261,0.4,0.2916666667,0.28,,,,,,,,
262,0.2857142857,0.170212766,0.1923076923,,,,,,,,
263,0.4,0.4736842105,0.4615384615,,,,,,,,
264,0.3870967742,0.3157894737,0.3,,,,,,,,
265,0.24,0.3125,0.3529411765,,,,,,,,
266,0.3846153846,0.2941176471,0.2941176471,,,,,,,,
267,0.2,0.1875,0.2352941176,,,,,,,,
268,0,0.1538461538,0.1481481481,,,,,,,,
269,0.375,0.3414634146,0.3333333333,,,,,,,,
270,0.3846153846,0.3157894737,0.2857142857,,,,,,,,
271,0.2083333333,0.21875,0.2388059701,,,,,,,,
272,0.4117647059,0.2916666667,0.3529411765,,,,,,,,
273,0.2307692308,0.1714285714,0.1714285714,,,,,,,,
274,0.1052631579,0.2424242424,0.2777777778,,,,,,,,
275,0.3555555556,0.301369863,0.2933333333,,,,,,,,
276,0.2564102564,0.3555555556,0.3555555556,,,,,,,,
277,0.1951219512,0.2857142857,0.2857142857,,,,,,,,
278,0.347826087,0.2380952381,0.2727272727,,,,,,,,
279,0.6086956522,0.4324324324,0.4324324324,,,,,,,,
280,0.2162162162,0.2181818182,0.2181818182,,,,,,,,
281,0.2857142857,0.2745098039,0.2745098039,,,,,,,,
282,0.0952380952,0.1025641026,0.0975609756,,,,,,,,
283,0.2941176471,0.2307692308,0.2333333333,,,,,,,,
284,0.3333333333,0.3076923077,0.3414634146,,,,,,,,
285,0.2105263158,0.25,0.275862069,,,,,,,,
286,0.4545454545,0.3703703704,0.3448275862,,,,,,,,
287,0.2424242424,0.2388059701,0.2388059701,,,,,,,,
288,0.2857142857,0.2,0.2,,,,,,,,
289,0.25,0.2051282051,0.2051282051,,,,,,,,
290,0.3846153846,0.2380952381,0.2380952381,,,,,,,,
291,0.44,0.4242424242,0.4179104478,,,,,,,,
292,0.2424242424,0.6181818182,0.5964912281,,,,,,,,
293,0.2105263158,0.3636363636,0.3636363636,,,,,,,,
294,0.2702702703,0.2365591398,0.2365591398,,,,,,,,
295,0.0833333333,0.0869565217,0.1960784314,,,,,,,,
296,0.1739130435,0.1142857143,0.1142857143,,,,,,,,
297,0.5405405405,0.3773584906,0.3571428571,,,,,,,,
298,0.4137931034,0.4390243902,0.5416666667,,,,,,,,
299,0.3125,0.4347826087,0.4347826087,,,,,,,,
300,0.3225806452,0.3555555556,0.3555555556,,,,,,,,
301,0.1818181818,0.1632653061,0.1632653061,,,,,,,,
302,0.1935483871,0.2162162162,0.1904761905,,,,,,,,
303,0.3888888889,0.2545454545,0.2545454545,,,,,,,,
304,0.1538461538,0.358974359,0.358974359,,,,,,,,
305,0.32,0.2777777778,0.2777777778,,,,,,,,
306,0.3125,0.3043478261,0.2978723404,,,,,,,,
307,0.2352941176,0.2580645161,0.2580645161,,,,,,,,
308,0.2142857143,0.5238095238,0.511627907,,,,,,,,
309,0.1818181818,0.4210526316,0.4102564103,,,,,,,,
310,0.3125,0.3076923077,0.3076923077,,,,,,,,
311,0.1739130435,0.2941176471,0.2857142857,,,,,,,,
312,0.32,0.2702702703,0.2702702703,,,,,,,,
313,0.5263157895,0.4905660377,0.4814814815,,,,,,,,
314,0.25,0.4615384615,0.4363636364,,,,,,,,
315,0.1818181818,0.3287671233,0.3287671233,,,,,,,,
316,0.25,0.1860465116,0.1860465116,,,,,,,,
317,0.358974359,0.4126984127,0.4126984127,,,,,,,,
318,0.1,0.275,0.275,,,,,,,,
319,0.16,0.3333333333,0.3265306122,,,,,,,,
320,0.1666666667,0.2222222222,0.2222222222,,,,,,,,
321,0.3333333333,0.3673469388,0.3673469388,,,,,,,,
322,0.2285714286,0.25,0.2727272727,,,,,,,,
323,0.2105263158,0.1632653061,0.2068965517,,,,,,,,
324,0.2222222222,0.3943661972,0.3943661972,,,,,,,,
325,0.25,0.2040816327,0.1923076923,,,,,,,,
326,0.3703703704,0.3684210526,0.3255813953,,,,,,,,
327,0.2424242424,0.2950819672,0.2950819672,,,,,,,,
328,0.2127659574,0.1714285714,0.1714285714,,,,,,,,
329,0.5384615385,0.4242424242,0.4444444444,,,,,,,,
330,0.2068965517,0.3243243243,0.3243243243,,,,,,,,
331,0.2962962963,0.2162162162,0.2105263158,,,,,,,,
332,0.35,0.275862069,0.3050847458,,,,,,,,
333,0.1818181818,0.1739130435,0.1739130435,,,,,,,,
334,0,0.1290322581,0.1176470588,,,,,,,,
335,0.3636363636,0.2916666667,0.28,,,,,,,,
336,0.1904761905,0.1333333333,0.1290322581,,,,,,,,
337,0.4375,0.3636363636,0.375,,,,,,,,
338,0.2608695652,0.25,0.2352941176,,,,,,,,
339,0.2727272727,0.2142857143,0.2142857143,,,,,,,,
340,0.1714285714,0.16,0.16,,,,,,,,
341,0.48,0.375,0.375,,,,,,,,
342,0.3846153846,0.3428571429,0.3428571429,,,,,,,,
343,0.3636363636,0.3225806452,0.3225806452,,,,,,,,
344,0.2666666667,0.2142857143,0.2033898305,,,,,,,,
345,0.1538461538,0.202247191,0.202247191,,,,,,,,
346,0.4736842105,0.4745762712,0.4761904762,,,,,,,,
347,0.24,0.3076923077,0.3255813953,,,,,,,,
348,0.4210526316,0.3137254902,0.3076923077,,,,,,,,
